Area,Perimeter,MajorAxisLength,MinorAxisLength,roundnes,Class
59208,958.477,371.6911507,203.7493708,0.809891542,CALI
59338,940.712,352.1829755,215.7836786,0.842615415,CALI
59344,944.279,355.4247825,214.7311272,0.836346064,CALI
59387,930.813,361.3864657,210.6642569,0.86134348,CALI
31519,676.641,255.0735621,157.80274,0.865098731,SIRA
31751,671.914,244.102719,168.5224911,0.883771295,SIRA
32857,668.106,233.8049677,179.500919,0.925011278,SIRA
33180,670.488,240.9695005,175.6450402,0.927479302,SIRA
33206,680.423,260.0898266,163.1027196,0.901298102,SIRA
33318,688.874,257.4648986,165.036857,0.88228562,SIRA
33462,689.937,265.4699791,161.0284951,0.88337049,SIRA
33493,683.487,252.7723761,169.4350399,0.900955615,SIRA
33540,697.714,257.4891433,166.5592919,0.865800929,SIRA
33587,672.575,240.3770452,178.6807736,0.933038657,SIRA
33605,687.194,259.0547378,165.8371507,0.894241964,SIRA
33634,670.53,242.6749657,176.8391369,0.940052172,SIRA
33680,683.09,256.203255,167.9334938,0.907039273,SIRA
33739,686.903,255.8043441,168.5926382,0.898568612,SIRA
33885,680.022,245.4253999,176.3160798,0.92081297,SIRA
34031,691.801,265.5715834,163.6202104,0.893556882,SIRA
34099,670.159,237.7722053,183.2249309,0.954104179,SIRA
34112,693.8,258.1399044,168.6966258,0.890529798,SIRA
34146,789.379,247.6608668,176.137973,0.688618305,SIRA
34189,687.252,249.0621247,174.9936597,0.909628874,SIRA
34238,698.847,255.8292238,170.8670985,0.880955642,SIRA
34242,682.082,247.6193769,177.0846476,0.924902194,SIRA
34459,698.401,254.0993138,173.0599093,0.887774832,SIRA
34593,697.522,259.7300932,170.1627664,0.893474724,SIRA
34645,702.351,259.1623421,171.4586651,0.882555487,SIRA
34663,691.502,252.5251606,175.3797061,0.910938652,SIRA
34668,704.917,268.2745335,166.9007759,0.876723572,SIRA
34717,700.168,262.5162029,168.8110526,0.889912971,SIRA
34783,724.442,252.1944891,175.8885352,0.832855502,SIRA
34825,704.926,264.593648,168.2855608,0.880671477,SIRA
34862,702.718,264.0184917,168.7377813,0.887156025,SIRA
34892,710.337,273.7491085,163.0004469,0.868974144,SIRA
34894,707.258,264.3841713,168.9600431,0.876606898,SIRA
34942,701.872,250.9163364,178.0581443,0.8913367,SIRA
34990,700.748,257.018073,174.0215042,0.895426767,SIRA
35077,707.652,261.0852171,172.9925206,0.880223238,SIRA
35129,703.253,268.4473909,167.1702673,0.892590919,SIRA
35135,692.108,253.0996749,176.9096429,0.92172652,SIRA
35152,711.89,265.1925197,169.6885131,0.871633912,SIRA
35215,711.318,269.1178308,167.0956931,0.874600979,SIRA
35249,706.381,272.6598718,165.2835727,0.8877254,SIRA
35291,723.178,276.2396963,163.1613077,0.847975719,SIRA
35380,697.382,255.5805925,176.7753124,0.914168443,SIRA
35444,716.279,268.0805534,169.8239972,0.868136777,SIRA
35468,711.867,273.1429586,165.9725366,0.879526324,SIRA
35476,711.317,266.8508275,169.9283492,0.881085662,SIRA
35506,713.086,262.1062149,173.2478277,0.877460939,SIRA
35561,708.141,259.7683482,174.8105517,0.89113674,SIRA
35570,710.53,263.2603831,173.378732,0.885378334,SIRA
35633,712.676,262.5884816,173.4937258,0.881612997,SIRA
